,0,1,2,3,4
_profit_USDEUR_ask_5_P00,[8.56413258],5.350631609254686e-06,-0.01101158860365708,-0.010374316604023949,"[[   0  499  160]
 [   0 3683 1092]
 [   0  468  136]]"
_profit_USDEUR_ask_5_P01,[7.44065116],3.341882992066438e-06,-0.011997819768396551,-0.011381290358929713,"[[   0  544  115]
 [   0 3876  899]
 [   0  474  130]]"
_profit_USDEUR_ask_5_P010,[7.73055066],3.988889858694922e-06,-0.01175600729223363,-0.011141290563710032,"[[   0  529  130]
 [   0 3842  933]
 [   0  487  117]]"
_profit_USDEUR_ask_5_P011,[8.6349141],3.59508233410005e-06,-0.012194675132799234,-0.011699885730462376,"[[   0  512  147]
 [   0 3777  998]
 [   0  465  139]]"
_profit_USDEUR_ask_5_P012,[4.63384604],2.6352017421206026e-06,-0.011364339303039593,-0.010122346732677248,"[[   0  563   96]
 [   0 4118  657]
 [   0  508   96]]"
_profit_USDEUR_ask_5_P013,[7.71454978],4.021432577632695e-06,-0.011730389755231455,-0.011110977087163227,"[[   0  552  107]
 [   0 3819  956]
 [   0  494  110]]"
_profit_USDEUR_ask_5_P014,[8.38424044],4.702250143404129e-06,-0.011518921533098038,-0.010931053545036151,"[[   0  531  128]
 [   0 3760 1015]
 [   0  479  125]]"
_profit_USDEUR_ask_5_P015,[9.29930968],5.696980572337393e-06,-0.01116622322059378,-0.01060394442355728,"[[   0  489  170]
 [   0 3658 1117]
 [   0  452  152]]"
_profit_USDEUR_ask_5_P016,[6.80986608],3.816031937810688e-06,-0.011537291761793748,-0.010792419390751122,"[[   0  524  135]
 [   0 3902  873]
 [   0  517   87]]"
_profit_USDEUR_ask_5_P017,[7.23048586],3.90716725803006e-06,-0.011558226564971841,-0.010862288705446616,"[[   0  550  109]
 [   0 3846  929]
 [   0  486  118]]"
_profit_USDEUR_ask_5_P018,[7.85548309],4.610607208108218e-06,-0.011267476623766315,-0.01059740250041866,"[[   0  528  131]
 [   0 3739 1036]
 [   0  462  142]]"
_profit_USDEUR_ask_5_P019,[6.84415162],4.160417595754201e-06,-0.011342359634032946,-0.010576426996211757,"[[   0  532  127]
 [   0 3935  840]
 [   0  495  109]]"
_profit_USDEUR_ask_5_P02,[7.8112484],4.24616804566528e-06,-0.011597692012033254,-0.010969372507936717,"[[   0  542  117]
 [   0 3819  956]
 [   0  480  124]]"
_profit_USDEUR_ask_5_P020,[9.10364105],4.899324286802481e-06,-0.01156103277058234,-0.011026903250849,"[[   0  510  149]
 [   0 3706 1069]
 [   0  467  137]]"
_profit_USDEUR_ask_5_P021,[8.28455642],4.8490966567540664e-06,-0.011452577563825556,-0.01085167941719308,"[[   0  517  142]
 [   0 3793  982]
 [   0  472  132]]"
_profit_USDEUR_ask_5_P022,[9.26757738],4.941465962787766e-06,-0.011579623002960879,-0.011057787821637173,"[[   0  519  140]
 [   0 3658 1117]
 [   0  474  130]]"
_profit_USDEUR_ask_5_P023,[7.74994091],4.551080210167404e-06,-0.011422400894223127,-0.010768638307722489,"[[   0  516  143]
 [   0 3851  924]
 [   0  487  117]]"
_profit_USDEUR_ask_5_P024,[8.41242601],4.801814246746522e-06,-0.01138920854038101,-0.010785040129728387,"[[   0  532  127]
 [   0 3710 1065]
 [   0  491  113]]"
_profit_USDEUR_ask_5_P03,[8.89863844],5.440531251587591e-06,-0.011164725895927602,-0.01057339642040649,"[[   0  487  172]
 [   0 3721 1054]
 [   0  470  134]]"
_profit_USDEUR_ask_5_P04,[8.45782814],4.418520270710879e-06,-0.011670415720008482,-0.011103628800465263,"[[   0  506  153]
 [   0 3778  997]
 [   0  468  136]]"
_profit_USDEUR_ask_5_P05,[7.11817385],3.2270498154263893e-06,-0.012052733868115522,-0.011416112787513553,"[[   0  554  105]
 [   0 3907  868]
 [   0  480  124]]"
_profit_USDEUR_ask_5_P06,[6.86380105],3.2197145547275292e-06,-0.011647957527937519,-0.010905675830837633,"[[   0  529  130]
 [   0 3798  977]
 [   0  500  104]]"
_profit_USDEUR_ask_5_P07,[7.05749042],3.2900302491652847e-06,-0.011932484125558415,-0.011268605288284852,"[[   0  536  123]
 [   0 3871  904]
 [   0  483  121]]"
_profit_USDEUR_ask_5_P08,[8.37078811],4.300042728501577e-06,-0.0115681593804968,-0.01097584598496364,"[[   0  516  143]
 [   0 3722 1053]
 [   0  471  133]]"
_profit_USDEUR_ask_5_P09,[8.80988879],4.941851182013499e-06,-0.011442785438515537,-0.010875459775749101,"[[   0  508  151]
 [   0 3690 1085]
 [   0  453  151]]"
_profit_USDEUR_bid_4_P00,[9.32991118],5.228351156108746e-06,-0.011425860571812716,-0.010891621174049739,"[[   0  508  151]
 [   0 3610 1165]
 [   0  466  138]]"
_profit_USDEUR_bid_4_P01,[6.3575188],2.9449612952310567e-06,-0.012140167426316337,-0.011437013992534452,"[[   0  562   97]
 [   0 4022  753]
 [   0  495  109]]"
_profit_USDEUR_bid_4_P010,[5.86981098],3.2206266888613948e-06,-0.011652803190389594,-0.01078706074489798,"[[   0  570   89]
 [   0 4020  755]
 [   0  532   72]]"
_profit_USDEUR_bid_4_P011,[6.68139839],3.436080138122889e-06,-0.011652532085820847,-0.01090037212084275,"[[   0  558  101]
 [   0 3883  892]
 [   0  498  106]]"
_profit_USDEUR_bid_4_P012,[9.05283043],4.8450520012748125e-06,-0.011411507791851705,-0.010851583538337508,"[[   0  482  177]
 [   0 3644 1131]
 [   0  475  129]]"
_profit_USDEUR_bid_4_P013,[6.5683359],2.925144237600579e-06,-0.012092834009249492,-0.01139844497370495,"[[   0  548  111]
 [   0 3968  807]
 [   0  500  104]]"
_profit_USDEUR_bid_4_P014,[7.00570077],4.331477526185447e-06,-0.011144394981420974,-0.010364281087791354,"[[   0  555  104]
 [   0 3831  944]
 [   0  489  115]]"
_profit_USDEUR_bid_4_P015,[9.72940257],4.935961922044025e-06,-0.011807088739460415,-0.011339905732170762,"[[   0  500  159]
 [   0 3686 1089]
 [   0  440  164]]"
_profit_USDEUR_bid_4_P02,[7.26582153],3.95928359963123e-06,-0.011605280370778355,-0.010923645780664407,"[[   0  507  152]
 [   0 3855  920]
 [   0  489  115]]"
_profit_USDEUR_bid_4_P03,[8.30350758],4.376479301146176e-06,-0.011680561522175998,-0.011104633139356918,"[[   0  514  145]
 [   0 3784  991]
 [   0  472  132]]"
_profit_USDEUR_bid_4_P04,[6.17397887],3.085662549008138e-06,-0.011943786326385927,-0.011181109635200264,"[[   0  561   98]
 [   0 4041  734]
 [   0  503  101]]"
_profit_USDEUR_bid_4_P05,[4.81535826],1.5848224909525467e-06,-0.013116104926826942,-0.012392734207727452,"[[   0  597   62]
 [   0 4310  465]
 [   0  531   73]]"
_profit_USDEUR_bid_4_P06,[7.63193471],4.347070754224146e-06,-0.0115585580586472,-0.010913266413213623,"[[   0  516  143]
 [   0 3854  921]
 [   0  487  117]]"
_profit_USDEUR_bid_4_P07,[6.31045574],2.6097982920926588e-06,-0.01229875125587775,-0.01160729781547719,"[[   0  548  111]
 [   0 4000  775]
 [   0  508   96]]"
_profit_USDEUR_bid_4_P08,[6.30331705],3.1920549130269582e-06,-0.011792872254867633,-0.011015700458301227,"[[   0  556  103]
 [   0 3981  794]
 [   0  493  111]]"
_profit_USDEUR_bid_4_P09,[8.07892134],4.421195301800171e-06,-0.011563732856526447,-0.010954475268361944,"[[   0  512  147]
 [   0 3800  975]
 [   0  472  132]]"
_profit_USDGBP_ask_2_P00,[2.67944627],-2.180166477315454e-05,-0.018057314220835147,-0.01600828512375607,"[[   0  593   97]
 [   0 2878 1856]
 [   0  537   77]]"
_profit_USDGBP_ask_2_P01,[3.46979048],-2.7067605168422922e-05,-0.018018115772507566,-0.016487177069247627,"[[   0  375  315]
 [   0 3332 1402]
 [   0  319  295]]"
_profit_USDGBP_ask_2_P02,[2.47462502],-2.363592657907994e-05,-0.01725066109185676,-0.015112968944223877,"[[   0  543  147]
 [   0 2783 1951]
 [   0  507  107]]"
_profit_USDGBP_ask_2_P03,[4.35274946],-3.0336259983949742e-05,-0.017877915998193737,-0.016669890321906022,"[[   0  372  318]
 [   0 3094 1640]
 [   0  310  304]]"
_profit_USDGBP_bid_5_P00,[0.88079162],-6.736312952464012e-06,-0.01917691629541362,-0.010221986138016526,"[[   0  645   45]
 [   0 4225  509]
 [   0  594   20]]"
_profit_USDGBP_bid_5_P01,[1.66117473],-1.3192020688762307e-05,-0.019270396186306625,-0.015561399666600167,"[[   0  554  136]
 [   0 3854  880]
 [   0  482  132]]"
_profit_USDGBP_bid_5_P010,[1.39872567],-1.4231771794820922e-05,-0.018712147519119406,-0.014497994558469575,"[[   0  550  140]
 [   0 3801  933]
 [   0  503  111]]"
_profit_USDGBP_bid_5_P011,[1.46433933],-1.53503232339322e-05,-0.018492239025465748,-0.014579374088180108,"[[   0  552  138]
 [   0 3717 1017]
 [   0  504  110]]"
_profit_USDGBP_bid_5_P012,[0.71814716],-3.710437755319245e-06,-0.021174985647508433,-0.005685143338329211,"[[   0  666   24]
 [   0 4420  314]
 [   0  598   16]]"
_profit_USDGBP_bid_5_P013,[1.37518492],-1.4365880342883558e-05,-0.018683328328850498,-0.014430619380717258,"[[   0  557  133]
 [   0 3770  964]
 [   0  513  101]]"
_profit_USDGBP_bid_5_P014,[1.41217234],-1.477271896670723e-05,-0.018642812268593833,-0.01453448538635399,"[[   0  554  136]
 [   0 3754  980]
 [   0  502  112]]"
_profit_USDGBP_bid_5_P015,[0.22475104],-1.8531447752278362e-06,-0.02140195376337691,0.010202934039117062,"[[   0  670   20]
 [   0 4593  141]
 [   0  607    7]]"
_profit_USDGBP_bid_5_P016,[0.26062564],-2.0579156295623673e-06,-0.021897633862819194,0.009034155772643526,"[[   0  678   12]
 [   0 4578  156]
 [   0  595   19]]"
_profit_USDGBP_bid_5_P017,[0.35385409],-2.2188484921824267e-06,-0.022137951312704622,0.0070118290426814285,"[[   0  669   21]
 [   0 4547  187]
 [   0  605    9]]"
_profit_USDGBP_bid_5_P018,[1.68397785],-1.4888006394120317e-05,-0.01922845092930059,-0.015700796658003353,"[[   0  553  137]
 [   0 3724 1010]
 [   0  492  122]]"
_profit_USDGBP_bid_5_P019,[0.43872747],-3.220498833505127e-06,-0.021364325787343576,0.001639551267020586,"[[   0  668   22]
 [   0 4496  238]
 [   0  585   29]]"
_profit_USDGBP_bid_5_P02,[1.3466286],-1.0050010956300886e-05,-0.02012869920634077,-0.015105742831731342,"[[   0  587  103]
 [   0 4022  712]
 [   0  526   88]]"
_profit_USDGBP_bid_5_P020,[0.84443534],-8.518613988727301e-06,-0.01990862855715805,-0.011489986638574794,"[[   0  618   72]
 [   0 4294  440]
 [   0  548   66]]"
_profit_USDGBP_bid_5_P021,[0.8825509],-8.74611919404588e-06,-0.01879762001996015,-0.011081460586245387,"[[   0  610   80]
 [   0 4141  593]
 [   0  534   80]]"
_profit_USDGBP_bid_5_P022,[1.11746427],-1.0933377475009504e-05,-0.020484676790446417,-0.014557194676783033,"[[   0  612   78]
 [   0 4170  564]
 [   0  532   82]]"
_profit_USDGBP_bid_5_P023,[1.3536583],-1.2235152695856587e-05,-0.019080267000679364,-0.01443683256117195,"[[   0  569  121]
 [   0 3890  844]
 [   0  519   95]]"
_profit_USDGBP_bid_5_P024,[1.00532752],-6.93839651160747e-06,-0.019705326059918808,-0.011815864645023226,"[[   0  602   88]
 [   0 4267  467]
 [   0  552   62]]"
_profit_USDGBP_bid_5_P03,[1.39302524],-1.1105082731615444e-05,-0.01978695554629119,-0.015090748990061405,"[[   0  580  110]
 [   0 3954  780]
 [   0  520   94]]"
_profit_USDGBP_bid_5_P04,[1.64786753],-1.3514017519628558e-05,-0.019286240537878474,-0.015572711862688292,"[[   0  562  128]
 [   0 3809  925]
 [   0  494  120]]"
_profit_USDGBP_bid_5_P05,[0.39262916],-2.9017086097936194e-06,-0.02022532185552525,0.0034846648343539927,"[[   0  673   17]
 [   0 4516  218]
 [   0  602   12]]"
_profit_USDGBP_bid_5_P06,[1.48336217],-1.2913568957303325e-05,-0.018923502936861045,-0.014749934089657805,"[[   0  571  119]
 [   0 3928  806]
 [   0  497  117]]"
_profit_USDGBP_bid_5_P07,[0.29117632],-1.2318375177129373e-06,-0.022056536785633282,0.012015709480353168,"[[   0  682    8]
 [   0 4636   98]
 [   0  607    7]]"
_profit_USDGBP_bid_5_P08,[0.36230919],-2.6476628014496433e-06,-0.020949881592546345,0.0050396301327912665,"[[   0  670   20]
 [   0 4557  177]
 [   0  589   25]]"
_profit_USDGBP_bid_5_P09,[0.49552515],-3.880784611660566e-06,-0.020205684982524855,-0.00136001592081198,"[[   0  647   43]
 [   0 4524  210]
 [   0  572   42]]"
_profit_USDJPY_ask_3_P00,[0.],0.0,-inf,0.013778834511609878,"[[   0  641   52]
 [   0 4326  355]
 [   0  628   36]]"
_profit_USDJPY_ask_3_P01,[0.],0.0,-inf,0.013778834511609878,"[[   0  554  139]
 [   0 3758  923]
 [   0  546  118]]"
_profit_USDJPY_ask_3_P02,[0.],0.0,-inf,0.013778834511609878,"[[   0  602   91]
 [   0 4037  644]
 [   0  597   67]]"
_profit_USDJPY_ask_3_P03,[0.],0.0,-inf,0.013778834511609878,"[[   0  599   94]
 [   0 4032  649]
 [   0  576   88]]"
_profit_USDJPY_ask_3_P04,[0.],0.0,-inf,0.013778834511609878,"[[   0  605   88]
 [   0 4103  578]
 [   0  601   63]]"
_profit_USDJPY_ask_3_P05,[0.],0.0,-inf,0.013778834511609878,"[[   0  588  105]
 [   0 4006  675]
 [   0  571   93]]"
_profit_USDJPY_ask_3_P06,[0.],0.0,-inf,0.013778834511609878,"[[   0  665   28]
 [   0 4441  240]
 [   0  641   23]]"
_profit_USDJPY_ask_3_P07,[0.],0.0,-inf,0.013778834511609878,"[[   0  590  103]
 [   0 3966  715]
 [   0  579   85]]"
_profit_USDJPY_ask_3_P08,[0.],0.0,-inf,0.013778834511609878,"[[   0  555  138]
 [   0 3526 1155]
 [   0  541  123]]"
_profit_USDJPY_bid_3_P00,[0.],0.0,-inf,0.013778834511609878,"[[   0  478  215]
 [   0 3724  957]
 [   0  456  208]]"
_profit_USDJPY_bid_3_P01,[0.],0.0,-inf,0.013778834511609878,"[[   0  664   29]
 [   0 4295  386]
 [   0  619   45]]"
_profit_USDJPY_bid_3_P02,[0.],0.0,-inf,0.013778834511609878,"[[   0  577  116]
 [   0 3781  900]
 [   0  558  106]]"
_profit_USDJPY_bid_3_P03,[0.],0.0,-inf,0.013778834511609878,"[[   0  661   32]
 [   0 4512  169]
 [   0  618   46]]"
_profit_USDJPY_bid_3_P04,[0.],0.0,-inf,0.013778834511609878,"[[   0  642   51]
 [   0 4173  508]
 [   0  620   44]]"
_profit_USDJPY_bid_3_P05,[0.],0.0,-inf,0.013778834511609878,"[[   0  533  160]
 [   0 3818  863]
 [   0  523  141]]"
_profit_USDJPY_bid_3_P06,[0.],0.0,-inf,0.013778834511609878,"[[   0  557  136]
 [   0 3778  903]
 [   0  546  118]]"
_profit_USDJPY_bid_3_P07,[0.],0.0,-inf,0.013778834511609878,"[[   0  655   38]
 [   0 4370  311]
 [   0  624   40]]"
_profit_USDJPY_bid_3_P08,[0.],0.0,-inf,0.013778834511609878,"[[   0  553  140]
 [   0 3713  968]
 [   0  537  127]]"
ask_spd_USDEUR_2_P00,[1.95071583],-2.3646379101761471e-07,-0.014889736879147946,-0.012828723662302394,"[[   0  621   38]
 [   0 4564  211]
 [   0  564   40]]"
ask_spd_USDEUR_2_P01,[7.69374373],4.810277342262352e-06,-0.011125911658490934,-0.010424501091394145,"[[   0  547  112]
 [   0 3710 1065]
 [   0  489  115]]"
ask_spd_USDEUR_2_P02,[2.22264302],1.602356976666614e-06,-0.010842590498872843,-0.007081755284659578,"[[   0  638   21]
 [   0 4413  362]
 [   0  598    6]]"
ask_spd_USDEUR_2_P03,[8.97939273],4.360648717990735e-06,-0.011825176489308881,-0.011310897769945687,"[[   0  494  165]
 [   0 3691 1084]
 [   0  449  155]]"
ask_spd_USDGBP_2_P00,[2.05013418],-1.5493931701565273e-05,-0.01974156508703628,-0.016922940487007057,"[[   0  610   80]
 [   0 3401 1333]
 [   0  560   54]]"
ask_spd_USDGBP_2_P01,[2.26871888],-2.2419609539614373e-05,-0.018087913506304117,-0.015736574529096537,"[[   0  458  232]
 [   0 3578 1156]
 [   0  355  259]]"
ask_spd_USDGBP_2_P02,[1.73172648],-1.8459255013133173e-05,-0.018538958213713572,-0.015372168109294935,"[[   0  504  186]
 [   0 3846  888]
 [   0  382  232]]"
ask_spd_USDGBP_2_P03,[2.65083133],-1.9686270996948885e-05,-0.019201421612161113,-0.0171351948145721,"[[   0  562  128]
 [   0 3130 1604]
 [   0  532   82]]"
ask_spd_USDJPY_3_P00,[0.],0.0,-inf,0.013778834511609878,"[[   0  637   56]
 [   0 4427  254]
 [   0  621   43]]"
ask_spd_USDJPY_3_P01,[0.],0.0,-inf,0.013778834511609878,"[[   0  553  140]
 [   0 3661 1020]
 [   0  531  133]]"
ask_spd_USDJPY_3_P02,[0.],0.0,-inf,0.013778834511609878,"[[   0  670   23]
 [   0 4402  279]
 [   0  626   38]]"
ask_spd_USDJPY_3_P03,[0.],0.0,-inf,0.013778834511609878,"[[   0  549  144]
 [   0 3897  784]
 [   0  553  111]]"
ask_spd_USDJPY_3_P04,[0.],0.0,-inf,0.013778834511609878,"[[   0  511  182]
 [   0 3555 1126]
 [   0  501  163]]"
ask_spd_USDJPY_3_P05,[0.],0.0,-inf,0.013778834511609878,"[[   0  676   17]
 [   0 4448  233]
 [   0  637   27]]"
ask_spd_USDJPY_3_P06,[0.],0.0,-inf,0.013778834511609878,"[[   0  555  138]
 [   0 3788  893]
 [   0  534  130]]"
ask_spd_USDJPY_3_P07,[0.],0.0,-inf,0.013778834511609878,"[[   0  551  142]
 [   0 3910  771]
 [   0  539  125]]"
ask_spd_USDJPY_3_P08,[0.],0.0,-inf,0.013778834511609878,"[[   0  664   29]
 [   0 4308  373]
 [   0  642   22]]"
